AMESFrame main
INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H14'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H15'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H16'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H17'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H18'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H19'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H2'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H20'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H21'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H22'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H23'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H3'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H4'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H5'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H6'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H7'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H8'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE2_H9'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H0'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H1'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H10'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H11'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H12'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H13'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H14'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H15'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H16'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H17'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H18'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H19'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H2'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H20'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H21'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H22'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H23'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H3'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H4'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H5'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H6'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H7'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H8'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE3_H9'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H0'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H1'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H10'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H11'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H12'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H13'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H14'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H15'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H16'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H17'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H18'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H19'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H2'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H20'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H21'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H22'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H23'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H3'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H4'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H5'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H6'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H7'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H8'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE4_H9'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H0'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H1'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H10'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H11'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H12'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H13'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H14'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H15'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H16'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H17'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H18'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H19'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H2'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H20'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H21'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H22'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H23'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H3'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H4'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H5'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H6'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H7'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H8'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE5_H9'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H0'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H1'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H10'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H11'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H12'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H13'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H14'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H15'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H16'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H17'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H18'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H19'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H2'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H20'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H21'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H22'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H23'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H3'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H4'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H5'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H6'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H7'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H8'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE6_H9'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H0'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H1'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H10'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H11'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H12'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H13'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H14'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H15'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H16'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H17'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H18'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H19'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H2'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H20'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H21'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H22'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H23'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H3'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H4'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H5'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H6'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H7'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H8'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE7_H9'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H0'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H1'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H10'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H11'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H12'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H13'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H14'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H15'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H16'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H17'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H18'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H19'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H2'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H20'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H21'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H22'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H23'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H3'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H4'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H5'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H6'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H7'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H8'='1'
DEBUG2: initializing cache for 'loadforecastDAM_LSE8_H9'='1'
DEBUG2: initializing cache for 'loadforecastRTM_1'='1'
DEBUG2: initializing cache for 'loadforecastRTM_2'='1'
DEBUG2: initializing cache for 'loadforecastRTM_3'=''
DEBUG2: initializing cache for 'loadforecastRTM_4'='1'
DEBUG2: initializing cache for 'loadforecastRTM_5'='1'
DEBUG2: initializing cache for 'loadforecastRTM_6'=''
DEBUG2: initializing cache for 'loadforecastRTM_7'='1'
DEBUG2: initializing cache for 'loadforecastRTM_8'='1'
DEBUG2: -- sending configuration as follows --
name: ames
broker: tcp://localhost:5570
time_delta: 1s
fatal: no
values:
  loadforecastDAM_LSE1_H0:
    topic: loadforecast/loadforecastDAM_LSE1_H0
    default: 1
  loadforecastDAM_LSE1_H1:
    topic: loadforecast/loadforecastDAM_LSE1_H1
    default: 1
  loadforecastDAM_LSE1_H10:
    topic: loadforecast/loadforecastDAM_LSE1_H10
    default: 1
  loadforecastDAM_LSE1_H11:
    topic: loadforecast/loadforecastDAM_LSE1_H11
    default: 1
  loadforecastDAM_LSE1_H12:
    topic: loadforecast/loadforecastDAM_LSE1_H12
    default: 1
  loadforecastDAM_LSE1_H13:
    topic: loadforecast/loadforecastDAM_LSE1_H13
    default: 1
  loadforecastDAM_LSE1_H14:
    topic: loadforecast/loadforecastDAM_LSE1_H14
    default: 1
  loadforecastDAM_LSE1_H15:
    topic: loadforecast/loadforecastDAM_LSE1_H15
    default: 1
  loadforecastDAM_LSE1_H16:
    topic: loadforecast/loadforecastDAM_LSE1_H16
    default: 1
  loadforecastDAM_LSE1_H17:
    topic: loadforecast/loadforecastDAM_LSE1_H17
    default: 1
  loadforecastDAM_LSE1_H18:
    topic: loadforecast/loadforecastDAM_LSE1_H18
    default: 1
  loadforecastDAM_LSE1_H19:
    topic: loadforecast/loadforecastDAM_LSE1_H19
    default: 1
  loadforecastDAM_LSE1_H2:
    topic: loadforecast/loadforecastDAM_LSE1_H2
    default: 1
  loadforecastDAM_LSE1_H20:
    topic: loadforecast/loadforecastDAM_LSE1_H20
    default: 1
  loadforecastDAM_LSE1_H21:
    topic: loadforecast/loadforecastDAM_LSE1_H21
    default: 1
  loadforecastDAM_LSE1_H22:
    topic: loadforecast/loadforecastDAM_LSE1_H22
    default: 1
  loadforecastDAM_LSE1_H23:
    topic: loadforecast/loadforecastDAM_LSE1_H23
    default: 1
  loadforecastDAM_LSE1_H3:
    topic: loadforecast/loadforecastDAM_LSE1_H3
    default: 1
  loadforecastDAM_LSE1_H4:
    topic: loadforecast/loadforecastDAM_LSE1_H4
    default: 1
  loadforecastDAM_LSE1_H5:
    topic: loadforecast/loadforecastDAM_LSE1_H5
    default: 1
  loadforecastDAM_LSE1_H6:
    topic: loadforecast/loadforecastDAM_LSE1_H6
    default: 1
  loadforecastDAM_LSE1_H7:
    topic: loadforecast/loadforecastDAM_LSE1_H7
    default: 1
  loadforecastDAM_LSE1_H8:
    topic: loadforecast/loadforecastDAM_LSE1_H8
    default: 1
  loadforecastDAM_LSE1_H9:
    topic: loadforecast/loadforecastDAM_LSE1_H9
    default: 1
  loadforecastDAM_LSE2_H0:
    topic: loadforecast/loadforecastDAM_LSE2_H0
    default: 1
  loadforecastDAM_LSE2_H1:
    topic: loadforecast/loadforecastDAM_LSE2_H1
    default: 1
  loadforecastDAM_LSE2_H10:
    topic: loadforecast/loadforecastDAM_LSE2_H10
    default: 1
  loadforecastDAM_LSE2_H11:
    topic: loadforecast/loadforecastDAM_LSE2_H11
    default: 1
  loadforecastDAM_LSE2_H12:
    topic: loadforecast/loadforecastDAM_LSE2_H12
    default: 1
  loadforecastDAM_LSE2_H13:
    topic: loadforecast/loadforecastDAM_LSE2_H13
    default: 1
  loadforecastDAM_LSE2_H14:
    topic: loadforecast/loadforecastDAM_LSE2_H14
    default: 1
  loadforecastDAM_LSE2_H15:
    topic: loadforecast/loadforecastDAM_LSE2_H15
    default: 1
  loadforecastDAM_LSE2_H16:
    topic: loadforecast/loadforecastDAM_LSE2_H16
    default: 1
  loadforecastDAM_LSE2_H17:
    topic: loadforecast/loadforecastDAM_LSE2_H17
    default: 1
  loadforecastDAM_LSE2_H18:
    topic: loadforecast/loadforecastDAM_LSE2_H18
    default: 1
  loadforecastDAM_LSE2_H19:
    topic: loadforecast/loadforecastDAM_LSE2_H19
    default: 1
  loadforecastDAM_LSE2_H2:
    topic: loadforecast/loadforecastDAM_LSE2_H2
    default: 1
  loadforecastDAM_LSE2_H20:
    topic: loadforecast/loadforecastDAM_LSE2_H20
    default: 1
  loadforecastDAM_LSE2_H21:
    topic: loadforecast/loadforecastDAM_LSE2_H21
    default: 1
  loadforecastDAM_LSE2_H22:
    topic: loadforecast/loadforecastDAM_LSE2_H22
    default: 1
  loadforecastDAM_LSE2_H23:
    topic: loadforecast/loadforecastDAM_LSE2_H23
    default: 1
  loadforecastDAM_LSE2_H3:
    topic: loadforecast/loadforecastDAM_LSE2_H3
    default: 1
  loadforecastDAM_LSE2_H4:
    topic: loadforecast/loadforecastDAM_LSE2_H4
    default: 1
  loadforecastDAM_LSE2_H5:
    topic: loadforecast/loadforecastDAM_LSE2_H5
    default: 1
  loadforecastDAM_LSE2_H6:
    topic: loadforecast/loadforecastDAM_LSE2_H6
    default: 1
  loadforecastDAM_LSE2_H7:
    topic: loadforecast/loadforecastDAM_LSE2_H7
    default: 1
  loadforecastDAM_LSE2_H8:
    topic: loadforecast/loadforecastDAM_LSE2_H8
    default: 1
  loadforecastDAM_LSE2_H9:
    topic: loadforecast/loadforecastDAM_LSE2_H9
    default: 1
  loadforecastDAM_LSE3_H0:
    topic: loadforecast/loadforecastDAM_LSE3_H0
    default: 1
  loadforecastDAM_LSE3_H1:
    topic: loadforecast/loadforecastDAM_LSE3_H1
    default: 1
  loadforecastDAM_LSE3_H10:
    topic: loadforecast/loadforecastDAM_LSE3_H10
    default: 1
  loadforecastDAM_LSE3_H11:
    topic: loadforecast/loadforecastDAM_LSE3_H11
    default: 1
  loadforecastDAM_LSE3_H12:
    topic: loadforecast/loadforecastDAM_LSE3_H12
    default: 1
  loadforecastDAM_LSE3_H13:
    topic: loadforecast/loadforecastDAM_LSE3_H13
    default: 1
  loadforecastDAM_LSE3_H14:
    topic: loadforecast/loadforecastDAM_LSE3_H14
    default: 1
  loadforecastDAM_LSE3_H15:
    topic: loadforecast/loadforecastDAM_LSE3_H15
    default: 1
  loadforecastDAM_LSE3_H16:
    topic: loadforecast/loadforecastDAM_LSE3_H16
    default: 1
  loadforecastDAM_LSE3_H17:
    topic: loadforecast/loadforecastDAM_LSE3_H17
    default: 1
  loadforecastDAM_LSE3_H18:
    topic: loadforecast/loadforecastDAM_LSE3_H18
    default: 1
  loadforecastDAM_LSE3_H19:
    topic: loadforecast/loadforecastDAM_LSE3_H19
    default: 1
  loadforecastDAM_LSE3_H2:
    topic: loadforecast/loadforecastDAM_LSE3_H2
    default: 1
  loadforecastDAM_LSE3_H20:
    topic: loadforecast/loadforecastDAM_LSE3_H20
    default: 1
  loadforecastDAM_LSE3_H21:
    topic: loadforecast/loadforecastDAM_LSE3_H21
    default: 1
  loadforecastDAM_LSE3_H22:
    topic: loadforecast/loadforecastDAM_LSE3_H22
    default: 1
  loadforecastDAM_LSE3_H23:
    topic: loadforecast/loadforecastDAM_LSE3_H23
    default: 1
  loadforecastDAM_LSE3_H3:
    topic: loadforecast/loadforecastDAM_LSE3_H3
    default: 1
  loadforecastDAM_LSE3_H4:
    topic: loadforecast/loadforecastDAM_LSE3_H4
    default: 1
  loadforecastDAM_LSE3_H5:
    topic: loadforecast/loadforecastDAM_LSE3_H5
    default: 1
  loadforecastDAM_LSE3_H6:
    topic: loadforecast/loadforecastDAM_LSE3_H6
    default: 1
  loadforecastDAM_LSE3_H7:
    topic: loadforecast/loadforecastDAM_LSE3_H7
    default: 1
  loadforecastDAM_LSE3_H8:
    topic: loadforecast/loadforecastDAM_LSE3_H8
    default: 1
  loadforecastDAM_LSE3_H9:
    topic: loadforecast/loadforecastDAM_LSE3_H9
    default: 1
  loadforecastDAM_LSE4_H0:
    topic: loadforecast/loadforecastDAM_LSE4_H0
    default: 1
  loadforecastDAM_LSE4_H1:
    topic: loadforecast/loadforecastDAM_LSE4_H1
    default: 1
  loadforecastDAM_LSE4_H10:
    topic: loadforecast/loadforecastDAM_LSE4_H10
    default: 1
  loadforecastDAM_LSE4_H11:
    topic: loadforecast/loadforecastDAM_LSE4_H11
    default: 1
  loadforecastDAM_LSE4_H12:
    topic: loadforecast/loadforecastDAM_LSE4_H12
    default: 1
  loadforecastDAM_LSE4_H13:
    topic: loadforecast/loadforecastDAM_LSE4_H13
    default: 1
  loadforecastDAM_LSE4_H14:
    topic: loadforecast/loadforecastDAM_LSE4_H14
    default: 1
  loadforecastDAM_LSE4_H15:
    topic: loadforecast/loadforecastDAM_LSE4_H15
    default: 1
  loadforecastDAM_LSE4_H16:
    topic: loadforecast/loadforecastDAM_LSE4_H16
    default: 1
  loadforecastDAM_LSE4_H17:
    topic: loadforecast/loadforecastDAM_LSE4_H17
    default: 1
  loadforecastDAM_LSE4_H18:
    topic: loadforecast/loadforecastDAM_LSE4_H18
    default: 1
  loadforecastDAM_LSE4_H19:
    topic: loadforecast/loadforecastDAM_LSE4_H19
    default: 1
  loadforecastDAM_LSE4_H2:
    topic: loadforecast/loadforecastDAM_LSE4_H2
    default: 1
  loadforecastDAM_LSE4_H20:
    topic: loadforecast/loadforecastDAM_LSE4_H20
    default: 1
  loadforecastDAM_LSE4_H21:
    topic: loadforecast/loadforecastDAM_LSE4_H21
    default: 1
  loadforecastDAM_LSE4_H22:
    topic: loadforecast/loadforecastDAM_LSE4_H22
    default: 1
  loadforecastDAM_LSE4_H23:
    topic: loadforecast/loadforecastDAM_LSE4_H23
    default: 1
  loadforecastDAM_LSE4_H3:
    topic: loadforecast/loadforecastDAM_LSE4_H3
    default: 1
  loadforecastDAM_LSE4_H4:
    topic: loadforecast/loadforecastDAM_LSE4_H4
    default: 1
  loadforecastDAM_LSE4_H5:
    topic: loadforecast/loadforecastDAM_LSE4_H5
    default: 1
  loadforecastDAM_LSE4_H6:
    topic: loadforecast/loadforecastDAM_LSE4_H6
    default: 1
  loadforecastDAM_LSE4_H7:
    topic: loadforecast/loadforecastDAM_LSE4_H7
    default: 1
  loadforecastDAM_LSE4_H8:
    topic: loadforecast/loadforecastDAM_LSE4_H8
    default: 1
  loadforecastDAM_LSE4_H9:
    topic: loadforecast/loadforecastDAM_LSE4_H9
    default: 1
  loadforecastDAM_LSE5_H0:
    topic: loadforecast/loadforecastDAM_LSE5_H0
    default: 1
  loadforecastDAM_LSE5_H1:
    topic: loadforecast/loadforecastDAM_LSE5_H1
    default: 1
  loadforecastDAM_LSE5_H10:
    topic: loadforecast/loadforecastDAM_LSE5_H10
    default: 1
  loadforecastDAM_LSE5_H11:
    topic: loadforecast/loadforecastDAM_LSE5_H11
    default: 1
  loadforecastDAM_LSE5_H12:
    topic: loadforecast/loadforecastDAM_LSE5_H12
    default: 1
  loadforecastDAM_LSE5_H13:
    topic: loadforecast/loadforecastDAM_LSE5_H13
    default: 1
  loadforecastDAM_LSE5_H14:
    topic: loadforecast/loadforecastDAM_LSE5_H14
    default: 1
  loadforecastDAM_LSE5_H15:
    topic: loadforecast/loadforecastDAM_LSE5_H15
    default: 1
  loadforecastDAM_LSE5_H16:
    topic: loadforecast/loadforecastDAM_LSE5_H16
    default: 1
  loadforecastDAM_LSE5_H17:
    topic: loadforecast/loadforecastDAM_LSE5_H17
    default: 1
  loadforecastDAM_LSE5_H18:
    topic: loadforecast/loadforecastDAM_LSE5_H18
    default: 1
  loadforecastDAM_LSE5_H19:
    topic: loadforecast/loadforecastDAM_LSE5_H19
    default: 1
  loadforecastDAM_LSE5_H2:
    topic: loadforecast/loadforecastDAM_LSE5_H2
    default: 1
  loadforecastDAM_LSE5_H20:
    topic: loadforecast/loadforecastDAM_LSE5_H20
    default: 1
  loadforecastDAM_LSE5_H21:
    topic: loadforecast/loadforecastDAM_LSE5_H21
    default: 1
  loadforecastDAM_LSE5_H22:
    topic: loadforecast/loadforecastDAM_LSE5_H22
    default: 1
  loadforecastDAM_LSE5_H23:
    topic: loadforecast/loadforecastDAM_LSE5_H23
    default: 1
  loadforecastDAM_LSE5_H3:
    topic: loadforecast/loadforecastDAM_LSE5_H3
    default: 1
  loadforecastDAM_LSE5_H4:
    topic: loadforecast/loadforecastDAM_LSE5_H4
    default: 1
  loadforecastDAM_LSE5_H5:
    topic: loadforecast/loadforecastDAM_LSE5_H5
    default: 1
  loadforecastDAM_LSE5_H6:
    topic: loadforecast/loadforecastDAM_LSE5_H6
    default: 1
  loadforecastDAM_LSE5_H7:
    topic: loadforecast/loadforecastDAM_LSE5_H7
    default: 1
  loadforecastDAM_LSE5_H8:
    topic: loadforecast/loadforecastDAM_LSE5_H8
    default: 1
  loadforecastDAM_LSE5_H9:
    topic: loadforecast/loadforecastDAM_LSE5_H9
    default: 1
  loadforecastDAM_LSE6_H0:
    topic: loadforecast/loadforecastDAM_LSE6_H0
    default: 1
  loadforecastDAM_LSE6_H1:
    topic: loadforecast/loadforecastDAM_LSE6_H1
    default: 1
  loadforecastDAM_LSE6_H10:
    topic: loadforecast/loadforecastDAM_LSE6_H10
    default: 1
  loadforecastDAM_LSE6_H11:
    topic: loadforecast/loadforecastDAM_LSE6_H11
    default: 1
  loadforecastDAM_LSE6_H12:
    topic: loadforecast/loadforecastDAM_LSE6_H12
    default: 1
  loadforecastDAM_LSE6_H13:
