// FILENAME 8BusTestCase.dat

// UNIT	SI
BASE_S	100
BASE_V	345

// Simulation Parameters
FNCSActive true
MaxDay	6

RTOPDur 60
RTDeltaT 5

BalPenPos 1000000
BalPenNeg 1000000

DownReservePercent 0.10
UpReservePercent 0.10

// Bus Data
NumberOfBuses       8

//NumberOfReserveZones     4

//#ZoneDataStart
// ZoneName   Buses   ZonalDownReservePercent    ZonalUpReservePercent
//Zone1 2  0.1  0.1
//Zone2 1  0.1  0.1
//Zone3 5,6,7  0.1  0.1
//Zone4 3,4,8  0.1  0.1
//#ZoneDataEnd

#LineDataStart
//    Name	      From	        To	         MaxCap	      Reactance
   Branch1	1	2	2168	61.156
   Branch2	1	3	3252	41.867
   Branch3	1	4	2168	78.240
   Branch4	1	5	2168	58.096
   Branch5	2	5	6504	14.625
   Branch6	2	7	2168	61.718
   Branch7	3	4	2168	43.617
   Branch8	4	5	6504	24.636
   Branch9	4	6	2168	59.374
   Branch10	4	8	2168	63.445
   Branch11	5	6	2168	42.079
   Branch12	5	7	2168	49.331
   Branch13	6	7	2168	59.050
#LineDataEnd


#AlertGenCoStart
GenCo64
GenCo66
GenCo67
GenCo68
GenCo69
#AlertGenCoEnd

#GenDataStart
//    Name	        ID	     atBus	          SCost	              b	              c	           PMin	           PMax	      NS	           InitMoney
GenCo23	         23	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo24	         24	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo25	         25	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo26	         26	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo27	         27	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo28	         28	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo29	         29	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo30	         30	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo31	         31	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo32	         32	         1	         0.0	         19.0	         0.0009	         0	         664.8	         10	               10000.0
GenCo33	         33	         1	         0.0	         8.0	        0.00019	         0	         1000.0	         10	               10000.0
GenCo34	         34	         1	         0.0	         8.0	        0.00019	         0	         1000.0	         10	               10000.0
GenCo35	         35	         1	         0.0	         8.0	        0.00019	         0	         430.0	         10	               10000.0
GenCo36	         36	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo37	         37	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo38	         38	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo39	         39	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo40	         40	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo41	         41	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo42	         42	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo43	         43	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo44	         44	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo45	         45	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo46	         46	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo47	         47	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo48	         48	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo49	         49	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo50	         50	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo51	         51	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo52	         52	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo53	         53	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo54	         54	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo55	         55	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo56	         56	         2	         0.0	         56.5	         0.0075	         0	         761.7	         10	               10000.0
GenCo57	         57	         2	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo58	         58	         2	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo59	         59	         2	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo60	         60	         2	         0.0	         19.0	         0.0009	         0	          190.3	         10	               10000.0
GenCo61	         61	         2	         0.0	         8.0	        0.00019	         0	          1000.0	         10	               10000.0
GenCo62	         62	         2	         0.0	         8.0	        0.00019	         0	          1000.0	         10	               10000.0
GenCo63	         63	         2	         0.0	         8.0	        0.00019	         0	          708.6	         10	               10000.0
GenCo64	         64	         3	         0.0	         57.03	         0.008	         0	            80.0	         10	               10000.0
GenCo65	         65	         3	         0.0	         19.0	         0.0009	         0	           720.0	         10	               10000.0
GenCo66	         66	         4	         0.0	         57.03	         0.008	         0	          1000.0	         10	               10000.0
GenCo67	         67	         4	         0.0	         57.03	         0.008	         0	          1000.0	         10	               10000.0
GenCo68	         68	         4	         0.0	         57.03	         0.008	         0	          1000.0	         10	               10000.0
GenCo69	         69	         4	         0.0	         57.03	         0.008	         0	          438.2	         10	               10000.0
GenCo70	         70	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo71	         71	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo72	         72	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo73	         73	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo74	         74	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo75	         75	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo76	         76	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo77	         77	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo78	         78	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo79	         79	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo80	         80	         5	         0.0	         45.0	         0.006	         0	          589.7	         10	               10000.0
GenCo81	         81	         5	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo82	         82	         5	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo83	         83	         5	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo84	         84	         5	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo85	         85	         5	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo86	         86	         5	         0.0	         19.0	         0.0009	         0	           728.1	         10	               10000.0
GenCo87	         87	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo88	         88	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo89	         89	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo90	         90	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo91	         91	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo92	         92	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo93	         93	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo94	         94	         7	         0.0	         50.0	         0.007	         0	          385.0	         10	               10000.0
GenCo95	         95	         7	         0.0	         19.0	         0.0009	         0	           622.4	         10	               10000.0
#GenDataEnd

#GenCostStart
//  Name    a    COldStartHours ColdStartUpCost    HotStartUpCost    ShutDownCostCoefficient
    GenCo1  2230.0000    0           0           0           0
    GenCo2  2230.0000    0           0           0           0
    GenCo3  2230.0000    0           0           0           0
    GenCo4  2230.0000    0           0           0           0
    GenCo5  2230.0000    0           0           0           0
    GenCo6  2230.0000    0           0           0           0
    GenCo7  2230.0000    0           0           0           0
    GenCo8  2230.0000    0           0           0           0
    GenCo9  2230.0000    0           0           0           0
    GenCo10  2230.0000    0           0           0           0
    GenCo11  2230.0000    0           0           0           0
    GenCo12  2230.0000    0           0           0           0
    GenCo13  2230.0000    0           0           0           0
    GenCo14  2230.0000    0           0           0           0
    GenCo15  2230.0000    0           0           0           0
    GenCo16  2230.0000    0           0           0           0
    GenCo17  2230.0000    0           0           0           0
    GenCo18  2230.0000    0           0           0           0
    GenCo19  2230.0000    0           0           0           0
    GenCo20  2230.0000    0           0           0           0
    GenCo21  2128.0000    0           0           0           0
    GenCo22  2128.0000    0           0           0           0
    GenCo23  2128.0000    0           0           0           0
    GenCo24  2128.0000    0           0           0           0
    GenCo25  2128.0000    0           0           0           0
    GenCo26  2128.0000    0           0           0           0
    GenCo27  2128.0000    0           0           0           0
    GenCo28  2128.0000    0           0           0           0
    GenCo29  2128.0000    0           0           0           0
    GenCo30  2128.0000    0           0           0           0
    GenCo31  2128.0000    0           0           0           0
    GenCo32  2128.0000    0           0           0           0
    GenCo33  1250.0000    0           0           0           0
    GenCo34  1250.0000    0           0           0           0
    GenCo35  1250.0000    0           0           0           0
    GenCo36  2230.0000    0           0           0           0
    GenCo37  2230.0000    0           0           0           0
    GenCo38  2230.0000    0           0           0           0
    GenCo39  2230.0000    0           0           0           0
    GenCo40  2230.0000    0           0           0           0
    GenCo41  2230.0000    0           0           0           0
    GenCo42  2230.0000    0           0           0           0
    GenCo43  2230.0000    0           0           0           0
    GenCo44  2230.0000    0           0           0           0
    GenCo45  2230.0000    0           0           0           0
    GenCo46  2230.0000    0           0           0           0
    GenCo47  2230.0000    0           0           0           0
    GenCo48  2230.0000    0           0           0           0
    GenCo49  2230.0000    0           0           0           0
    GenCo50  2230.0000    0           0           0           0
    GenCo51  2230.0000    0           0           0           0
    GenCo52  2230.0000    0           0           0           0
    GenCo53  2230.0000    0           0           0           0
    GenCo54  2230.0000    0           0           0           0
    GenCo55  2230.0000    0           0           0           0
    GenCo56  2230.0000    0           0           0           0
    GenCo57  2128.0000    0           0           0           0
    GenCo58  2128.0000    0           0           0           0
    GenCo59  2128.0000    0           0           0           0
    GenCo60  2128.0000    0           0           0           0
    GenCo61  1250.0000    0           0           0           0
    GenCo62  1250.0000    0           0           0           0
    GenCo63  1250.0000    0           0           0           0
    GenCo64  0.0000    0           0           0           0
    GenCo65  2128.0000    0           0           0           0
    GenCo66  0.0000    0           0           0           0
    GenCo67  0.0000    0           0           0           0
    GenCo68  0.0000    0           0           0           0
    GenCo69  0.0000    0           0           0           0
    GenCo70  2230.0000    0           0           0           0
    GenCo71  2230.0000    0           0           0           0
    GenCo72  2230.0000    0           0           0           0
    GenCo73  2230.0000    0           0           0           0
    GenCo74  2230.0000    0           0           0           0
    GenCo75  2230.0000    0           0           0           0
    GenCo76  2230.0000    0           0           0           0
    GenCo77  2230.0000    0           0           0           0
    GenCo78  2230.0000    0           0           0           0
    GenCo79  2230.0000    0           0           0           0
    GenCo80  2230.0000    0           0           0           0
    GenCo81  2128.0000    0           0           0           0
    GenCo82  2128.0000    0           0           0           0
    GenCo83  2128.0000    0           0           0           0
    GenCo84  2128.0000    0           0           0           0
    GenCo85  2128.0000    0           0           0           0
    GenCo86  2128.0000    0           0           0           0
    GenCo87  2230.0000    0           0           0           0
    GenCo88  2230.0000    0           0           0           0
    GenCo89  2230.0000    0           0           0           0
    GenCo90  2230.0000    0           0           0           0
    GenCo91  2230.0000    0           0           0           0
    GenCo92  2230.0000    0           0           0           0
    GenCo93  2230.0000    0           0           0           0
    GenCo94  2230.0000    0           0           0           0
    GenCo95  2128.0000    0           0           0           0
#GenCostEnd

#LSEDataFixedDemandStart
//    Name        ID     atBus           H-00           H-01           H-02           H-03           H-04           H-05           H-06           H-07
LSE1	        1	        1	        17536.78	 16481.43	 15847.78	 15459.11	 15553.4	 16001.61	 16695.43	 17110.31
LSE2	        2	        2	        13123.28	 12337.5	 11837.15	 11534.56	 11568.79	 11814.18	 12278.4	 12562.73
LSE3	        3	        3	        -574.88	 -547.56	 -478.83	 -444.57	 -381.06	 -230.76	 -152.73	 -129.57
LSE4	        4	        4	        -2087.26	 -1989.98	 -1728.07	 -1598.21	 -1350.5	 -762.46	 -453.27	 -335.35 
LSE5	        5	        5	        8047.86	 7565.97	 7259.14	 7073.57	 7094.56	 7245.04	 7529.73	 7688.39
LSE6	        6	        6	        281.54	 264.36	 255.73	 250.16	 253.78	 266.22	 280.56	 271.6
LSE7	        7	        7	        2391.55	 2237.05	 2220.27	 2198.47	 2308.01	 2608.59	 2849.48	 2977.4
LSE8	        8	        8	        30.19	 28.38	 27.23	 26.54	 26.62	 27.18	 28.25	 27.67
//    Name        ID     atBus           H-08           H-09           H-10           H-11           H-12           H-13           H-14           H-15
LSE1	        1	        1	        17895.69	 18784.23	 19916.14	 20996.04	 21824.42	 22608.21	 23088.58	 23378.93
LSE2	        2	        2	        13085.4	 13777.03	 14605.99	 15399.41	 16018.08	 16613.76	 16993.77	 17263.34
LSE3	        3	        3	        -83.39	 -271.74	 -314.77	 -321.63	 -342.87	 -398.7	 -437.43	 -546.45
LSE4	        4	        4	        -45.58	 -528.7	 -600.82	 -621.91	 -705.51	 -886.71	 -1065.33	 -1478.67
LSE5	        5	        5	        7942.41	 8211.46	 8664.8	 9153.61	 9538.19	 9884.68	 10138.32	 10298.49
LSE6	        6	        6	        215.39	 58.79	 17.98	 38.6	 57.62	 49.15	 78.16	 74.14
LSE7	        7	        7	        3265.28	 3333.49	 3542.42	 3728.53	 3844.16	 3928.88	 3937.38	 3838.48
LSE8	        8	        8	        23.65	 13.09	 10.67	 12.68	 14.5	 14.4	 16.9	 17.11
//    Name        ID     atBus           H-16           H-17           H-18           H-19           H-20           H-21           H-22           H-23
LSE1	        1	        1	        23539.54	 23401.79	 23045.79	 22236.76	 21673.34	 20851.78	 19394.35	 17740.19
LSE2	        2	        2	        17435.02	 17305.47	 17016.22	 16405.6	 15925.75	 15312.31	 14302.69	 13147.66
LSE3	        3	        3	        -647.77	 -587.39	 -514.74	 -382.43	 -182.11	 -148.96	 -249.67	 -347.25
LSE4	        4	        4	        -1867.47	 -1650.04	 -1412.45	 -1115.88	 -506.56	 -403.66	 -807.41	 -1200.68
LSE5	        5	        5	        10401.44	 10332.32	 10181.8	 9942.79	 9754.22	 9390.28	 8771.13	 8062.8
LSE6	        6	        6	        71.18	 81.79	 106.72	 241.9	 351.62	 351.73	 323.62	 292.24
LSE7	        7	        7	        3723.69	 3774.1	 3783.21	 3670.88	 3736.56	 3619.49	 3205.24	 2759.33
LSE8	        8	        8	        17.32	 17.83	 19.28	 28.49	 35.68	 35.23	 32.91	 30.25
#LSEDataFixedDemandEnd
