// FILENAME 8BusTestCase.dat

// UNIT	SI
BASE_S	100
BASE_V	345

// Simulation Parameters
FNCSActive true
MaxDay	6

RTOPDur 60
RTDeltaT 5

BalPenPos 1000000
BalPenNeg 1000000

DownReservePercent 0.10
UpReservePercent 0.10

// Bus Data
NumberOfBuses       8

//NumberOfReserveZones     4

//#ZoneDataStart
// ZoneName   Buses   ZonalDownReservePercent    ZonalUpReservePercent
//Zone1 2  0.1  0.1
//Zone2 1  0.1  0.1
//Zone3 5,6,7  0.1  0.1
//Zone4 3,4,8  0.1  0.1
//#ZoneDataEnd

#LineDataStart
//    Name	      From	        To	         MaxCap	      Reactance
   Branch1	1	2	2168	61.156
   Branch2	1	3	3252	41.867
   Branch3	1	4	2168	78.240
   Branch4	1	5	2168	58.096
   Branch5	2	5	6504	14.625
   Branch6	2	7	2168	61.718
   Branch7	3	4	2168	43.617
   Branch8	4	5	6504	24.636
   Branch9	4	6	2168	59.374
   Branch10	4	8	2168	63.445
   Branch11	5	6	2168	42.079
   Branch12	5	7	2168	49.331
   Branch13	6	7	2168	59.050
#LineDataEnd


#AlertGenCoStart
GenCo64
GenCo66
GenCo67
GenCo68
GenCo69
#AlertGenCoEnd

#GenDataStart
//    Name	        ID	     atBus	          SCost	              b	              c	           PMin	           PMax	      NS	           InitMoney
GenCo23	         23	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo24	         24	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo25	         25	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo26	         26	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo27	         27	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo28	         28	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo29	         29	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo30	         30	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo31	         31	         1	         0.0	         19.0	         0.0009	         0	         1000.0	         10	               10000.0
GenCo32	         32	         1	         0.0	         19.0	         0.0009	         0	         664.8	         10	               10000.0
GenCo33	         33	         1	         0.0	         8.0	        0.00019	         0	         1000.0	         10	               10000.0
GenCo34	         34	         1	         0.0	         8.0	        0.00019	         0	         1000.0	         10	               10000.0
GenCo35	         35	         1	         0.0	         8.0	        0.00019	         0	         430.0	         10	               10000.0
GenCo36	         36	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo37	         37	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo38	         38	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo39	         39	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo40	         40	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo41	         41	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo42	         42	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo43	         43	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo44	         44	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo45	         45	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo46	         46	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo47	         47	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo48	         48	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo49	         49	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo50	         50	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo51	         51	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo52	         52	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo53	         53	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo54	         54	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo55	         55	         2	         0.0	         56.5	         0.0075	         0	         1000.0	         10	               10000.0
GenCo56	         56	         2	         0.0	         56.5	         0.0075	         0	         761.7	         10	               10000.0
GenCo57	         57	         2	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo58	         58	         2	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo59	         59	         2	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo60	         60	         2	         0.0	         19.0	         0.0009	         0	          190.3	         10	               10000.0
GenCo61	         61	         2	         0.0	         8.0	        0.00019	         0	          1000.0	         10	               10000.0
GenCo62	         62	         2	         0.0	         8.0	        0.00019	         0	          1000.0	         10	               10000.0
GenCo63	         63	         2	         0.0	         8.0	        0.00019	         0	          708.6	         10	               10000.0
GenCo64	         64	         3	         0.0	         57.03	         0.008	         0	            80.0	         10	               10000.0
GenCo65	         65	         3	         0.0	         19.0	         0.0009	         0	           720.0	         10	               10000.0
GenCo66	         66	         4	         0.0	         57.03	         0.008	         0	          1000.0	         10	               10000.0
GenCo67	         67	         4	         0.0	         57.03	         0.008	         0	          1000.0	         10	               10000.0
GenCo68	         68	         4	         0.0	         57.03	         0.008	         0	          1000.0	         10	               10000.0
GenCo69	         69	         4	         0.0	         57.03	         0.008	         0	          438.2	         10	               10000.0
GenCo70	         70	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo71	         71	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo72	         72	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo73	         73	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo74	         74	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo75	         75	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo76	         76	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo77	         77	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo78	         78	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo79	         79	         5	         0.0	         45.0	         0.006	         0	         1000.0	         10	               10000.0
GenCo80	         80	         5	         0.0	         45.0	         0.006	         0	          589.7	         10	               10000.0
GenCo81	         81	         5	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo82	         82	         5	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo83	         83	         5	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo84	         84	         5	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo85	         85	         5	         0.0	         19.0	         0.0009	         0	          1000.0	         10	               10000.0
GenCo86	         86	         5	         0.0	         19.0	         0.0009	         0	           728.1	         10	               10000.0
GenCo87	         87	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo88	         88	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo89	         89	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo90	         90	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo91	         91	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo92	         92	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo93	         93	         7	         0.0	         50.0	         0.007	         0	          1000.0	         10	               10000.0
GenCo94	         94	         7	         0.0	         50.0	         0.007	         0	          385.0	         10	               10000.0
GenCo95	         95	         7	         0.0	         19.0	         0.0009	         0	           622.4	         10	               10000.0
#GenDataEnd

#GenCostStart
//  Name    a    COldStartHours ColdStartUpCost    HotStartUpCost    ShutDownCostCoefficient
    GenCo1  2230.0000    0           0           0           0
    GenCo2  2230.0000    0           0           0           0
    GenCo3  2230.0000    0           0           0           0
    GenCo4  2230.0000    0           0           0           0
    GenCo5  2230.0000    0           0           0           0
    GenCo6  2230.0000    0           0           0           0
    GenCo7  2230.0000    0           0           0           0
    GenCo8  2230.0000    0           0           0           0
    GenCo9  2230.0000    0           0           0           0
    GenCo10  2230.0000    0           0           0           0
    GenCo11  2230.0000    0           0           0           0
    GenCo12  2230.0000    0           0           0           0
    GenCo13  2230.0000    0           0           0           0
    GenCo14  2230.0000    0           0           0           0
    GenCo15  2230.0000    0           0           0           0
    GenCo16  2230.0000    0           0           0           0
    GenCo17  2230.0000    0           0           0           0
    GenCo18  2230.0000    0           0           0           0
    GenCo19  2230.0000    0           0           0           0
    GenCo20  2230.0000    0           0           0           0
    GenCo21  2128.0000    0           0           0           0
    GenCo22  2128.0000    0           0           0           0
    GenCo23  2128.0000    0           0           0           0
    GenCo24  2128.0000    0           0           0           0
    GenCo25  2128.0000    0           0           0           0
    GenCo26  2128.0000    0           0           0           0
    GenCo27  2128.0000    0           0           0           0
    GenCo28  2128.0000    0           0           0           0
    GenCo29  2128.0000    0           0           0           0
    GenCo30  2128.0000    0           0           0           0
    GenCo31  2128.0000    0           0           0           0
    GenCo32  2128.0000    0           0           0           0
    GenCo33  1250.0000    0           0           0           0
    GenCo34  1250.0000    0           0           0           0
    GenCo35  1250.0000    0           0           0           0
    GenCo36  2230.0000    0           0           0           0
    GenCo37  2230.0000    0           0           0           0
    GenCo38  2230.0000    0           0           0           0
    GenCo39  2230.0000    0           0           0           0
    GenCo40  2230.0000    0           0           0           0
    GenCo41  2230.0000    0           0           0           0
    GenCo42  2230.0000    0           0           0           0
    GenCo43  2230.0000    0           0           0           0
    GenCo44  2230.0000    0           0           0           0
    GenCo45  2230.0000    0           0           0           0
    GenCo46  2230.0000    0           0           0           0
    GenCo47  2230.0000    0           0           0           0
    GenCo48  2230.0000    0           0           0           0
    GenCo49  2230.0000    0           0           0           0
    GenCo50  2230.0000    0           0           0           0
    GenCo51  2230.0000    0           0           0           0
    GenCo52  2230.0000    0           0           0           0
    GenCo53  2230.0000    0           0           0           0
    GenCo54  2230.0000    0           0           0           0
    GenCo55  2230.0000    0           0           0           0
    GenCo56  2230.0000    0           0           0           0
    GenCo57  2128.0000    0           0           0           0
    GenCo58  2128.0000    0           0           0           0
    GenCo59  2128.0000    0           0           0           0
    GenCo60  2128.0000    0           0           0           0
    GenCo61  1250.0000    0           0           0           0
    GenCo62  1250.0000    0           0           0           0
    GenCo63  1250.0000    0           0           0           0
    GenCo64  0.0000    0           0           0           0
    GenCo65  2128.0000    0           0           0           0
    GenCo66  0.0000    0           0           0           0
    GenCo67  0.0000    0           0           0           0
    GenCo68  0.0000    0           0           0           0
    GenCo69  0.0000    0           0           0           0
    GenCo70  2230.0000    0           0           0           0
    GenCo71  2230.0000    0           0           0           0
    GenCo72  2230.0000    0           0           0           0
    GenCo73  2230.0000    0           0           0           0
    GenCo74  2230.0000    0           0           0           0
    GenCo75  2230.0000    0           0           0           0
    GenCo76  2230.0000    0           0           0           0
    GenCo77  2230.0000    0           0           0           0
    GenCo78  2230.0000    0           0           0           0
    GenCo79  2230.0000    0           0           0           0
    GenCo80  2230.0000    0           0           0           0
    GenCo81  2128.0000    0           0           0           0
    GenCo82  2128.0000    0           0           0           0
    GenCo83  2128.0000    0           0           0           0
    GenCo84  2128.0000    0           0           0           0
    GenCo85  2128.0000    0           0           0           0
    GenCo86  2128.0000    0           0           0           0
    GenCo87  2230.0000    0           0           0           0
    GenCo88  2230.0000    0           0           0           0
    GenCo89  2230.0000    0           0           0           0
    GenCo90  2230.0000    0           0           0           0
    GenCo91  2230.0000    0           0           0           0
    GenCo92  2230.0000    0           0           0           0
    GenCo93  2230.0000    0           0           0           0
    GenCo94  2230.0000    0           0           0           0
    GenCo95  2128.0000    0           0           0           0
#GenCostEnd

#LSEDataFixedDemandStart
//    Name        ID     atBus           H-00           H-01           H-02           H-03           H-04           H-05           H-06           H-07
LSE1	        1	        1	        17722.33	 16657.28	 16007.23	 15610.09	 15691.92	 16111.52	 16792.31	 17201.67	 
LSE2	        2	        2	        13123.28	 12337.5	 11837.15	 11534.56	 11568.79	 11814.18	 12278.4	 12562.73	 
LSE3	        3	        3	        -326.48	 -312.14	 -265.37	 -242.43	 -195.61	 -83.62	 -23.03	 -7.27	 
LSE4	        4	        4	        -1120.1	 -1073.34	 -896.93	 -811.16	 -628.44	 -189.53	 51.73	 140.86	 
LSE5	        5	        5	        8047.86	 7565.97	 7259.14	 7073.57	 7094.56	 7245.04	 7529.73	 7688.39	 
LSE6	        6	        6	        292.6	 274.84	 265.23	 259.16	 262.04	 272.77	 286.34	 277.05	 
LSE7	        7	        7	        2786.18	 2611.07	 2559.4	 2519.61	 2602.62	 2842.36	 3055.53	 3171.7	 
LSE8	        8	        8	        30.19	 28.38	 27.23	 26.54	 26.62	 27.18	 28.25	 27.67	 
//    Name        ID     atBus           H-08           H-09           H-10           H-11           H-12           H-13           H-14           H-15
LSE1	        1	        1	        17970.28	 18875.85	 20012.23	 21098.14	 21934.9	 22730.1	 23223.47	 23536.19	 
LSE2	        2	        2	        13085.4	 13777.03	 14605.99	 15399.41	 16018.08	 16613.76	 16993.77	 17263.34	 
LSE3	        3	        3	        16.47	 -149.08	 -186.13	 -184.94	 -194.95	 -235.51	 -256.86	 -335.92	 
LSE4	        4	        4	        343.24	 -51.1	 -99.94	 -89.69	 -129.58	 -251.31	 -362.22	 -658.94	 
LSE5	        5	        5	        7942.41	 8211.46	 8664.8	 9153.61	 9538.19	 9884.68	 10138.32	 10298.49	 
LSE6	        6	        6	        219.84	 64.26	 23.7	 44.69	 64.2	 56.41	 86.2	 83.52	 
LSE7	        7	        7	        3423.94	 3528.36	 3746.79	 3945.69	 4079.15	 4188.14	 4224.27	 4172.95	 
LSE8	        8	        8	        23.65	 13.09	 10.67	 12.68	 14.5	 14.4	 16.9	 17.11	 
//    Name        ID     atBus           H-16           H-17           H-18           H-19           H-20           H-21           H-22           H-23
LSE1	        1	        1	        23717.54	 23568.67	 23200.84	 22383.3	 21793.9	 20964.33	 19521.49	 17880.52
LSE2	        2	        2	        17435.02	 17305.47	 17016.22	 16405.6	 15925.75	 15312.31	 14302.69	 13147.66
LSE3	        3	        3	        -409.47	 -363.97	 -307.17	 -186.24	 -20.71	 1.72	 -79.45	 -159.38
LSE4	        4	        4	        -939.62	 -780.12	 -604.25	 -351.98	 121.88	 183.03	 -144.64	 -469.18
LSE5	        5	        5	        10401.44	 10332.32	 10181.8	 9942.79	 9754.22	 9390.28	 8771.13	 8062.8
LSE6	        6	        6	        81.79	 91.73	 115.96	 250.63	 358.8	 358.43	 331.2	 300.6
LSE7	        7	        7	        4102.27	 4129.05	 4112.98	 3982.57	 3992.98	 3858.87	 3475.66	 3057.8
LSE8	        8	        8	        17.32	 17.83	 19.28	 28.49	 35.68	 35.23	 32.91	 30.25
#LSEDataFixedDemandEnd
