	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 2
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 3
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 4
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
Hour: 5
	PowerGenerated: 0.0
	ProductionCost: 0.0
	StartupCost: 0.0
	ShutdownCost: 0.0
END_GenCoResults
VOLTAGE_ANGLES
Bus1 1 : 0.0
Bus1 2 : 0.0
Bus1 3 : 0.0
Bus1 4 : 0.0
Bus1 5 : 0.0
Bus2 1 : -0.016
Bus2 2 : -0.016
Bus2 3 : -0.016
Bus2 4 : -0.016
Bus2 5 : -0.016
Bus3 1 : -0.02106383
Bus3 2 : -0.02106383
Bus3 3 : -0.02106383
Bus3 4 : -0.02106383
Bus3 5 : -0.02106383
Bus4 1 : -0.02412766
Bus4 2 : -0.02412766
Bus4 3 : -0.02412766
Bus4 4 : -0.02412766
Bus4 5 : -0.02412766
Bus5 1 : -0.024808511
Bus5 2 : -0.024808511
Bus5 3 : -0.024808511
Bus5 4 : -0.024808511
Bus5 5 : -0.024808511
Bus6 1 : -0.027134752
Bus6 2 : -0.027134752
Bus6 3 : -0.027134752
Bus6 4 : -0.027134752
Bus6 5 : -0.027134752
Bus7 1 : -0.027971631
Bus7 2 : -0.027971631
Bus7 3 : -0.027971631
Bus7 4 : -0.027971631
Bus7 5 : -0.027971631
Bus8 1 : -0.027631206
Bus8 2 : -0.027631206
Bus8 3 : -0.027631206
Bus8 4 : -0.027631206
Bus8 5 : -0.027631206
END_VOLTAGE_ANGLES
DAILY_BRANCH_LMP
END_DAILY_BRANCH_LMP
DAILY_PRICE_SENSITIVE_DEMAND
END_DAILY_PRICE_SENSITIVE_DEMAND
HAS_SOLUTION
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
END_HAS_SOLUTION
