Bus1 1 : 0.0
Bus1 2 : 0.0
Bus1 3 : 0.0
Bus1 4 : 0.0
Bus1 5 : 0.0
Bus2 1 : -0.001
Bus2 2 : -0.001
Bus2 3 : -0.001
Bus2 4 : -0.001
Bus2 5 : -0.001
Bus3 1 : -0.00063829787
Bus3 2 : -0.00063829787
Bus3 3 : -0.00063829787
Bus3 4 : -0.00063829787
Bus3 5 : -0.00063829787
Bus4 1 : -0.0032765957
Bus4 2 : -0.0032765957
Bus4 3 : -0.0032765957
Bus4 4 : -0.0032765957
Bus4 5 : -0.0032765957
Bus5 1 : -0.0060851064
Bus5 2 : -0.0060851064
Bus5 3 : -0.0060851064
Bus5 4 : -0.0060851064
Bus5 5 : -0.0060851064
Bus6 1 : -0.0073475177
Bus6 2 : -0.0073475177
Bus6 3 : -0.0073475177
Bus6 4 : -0.0073475177
Bus6 5 : -0.0073475177
Bus7 1 : -0.0087163121
Bus7 2 : -0.0087163121
Bus7 3 : -0.0087163121
Bus7 4 : -0.0087163121
Bus7 5 : -0.0087163121
Bus8 1 : -0.0073120567
Bus8 2 : -0.0073120567
Bus8 3 : -0.0073120567
Bus8 4 : -0.0073120567
Bus8 5 : -0.0073120567
END_VOLTAGE_ANGLES
DAILY_BRANCH_LMP
END_DAILY_BRANCH_LMP
DAILY_PRICE_SENSITIVE_DEMAND
END_DAILY_PRICE_SENSITIVE_DEMAND
HAS_SOLUTION
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
END_HAS_SOLUTION
